property_id,year,co2_emission_metric_tons
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,2024,361.59
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,2025,441.87
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,2026,539.96
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,2027,659.83
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,2028,806.31
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,2029,985.32
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,2030,1204.06
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,2031,1471.36
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,2032,1798.0
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,2033,2197.15
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,2034,2684.92
1253b741-9d3a-3d61-9600-3a2be08dffb2,2024,361.59
1253b741-9d3a-3d61-9600-3a2be08dffb2,2025,441.87
1253b741-9d3a-3d61-9600-3a2be08dffb2,2026,539.96
1253b741-9d3a-3d61-9600-3a2be08dffb2,2027,659.83
1253b741-9d3a-3d61-9600-3a2be08dffb2,2028,806.31
1253b741-9d3a-3d61-9600-3a2be08dffb2,2029,985.32
1253b741-9d3a-3d61-9600-3a2be08dffb2,2030,1204.06
1253b741-9d3a-3d61-9600-3a2be08dffb2,2031,1471.36
1253b741-9d3a-3d61-9600-3a2be08dffb2,2032,1798.0
1253b741-9d3a-3d61-9600-3a2be08dffb2,2033,2197.15
1253b741-9d3a-3d61-9600-3a2be08dffb2,2034,2684.92
142a5080-444d-31a4-a1a1-da9f400ae519,2024,361.59
142a5080-444d-31a4-a1a1-da9f400ae519,2025,441.87
142a5080-444d-31a4-a1a1-da9f400ae519,2026,539.96
142a5080-444d-31a4-a1a1-da9f400ae519,2027,659.83
142a5080-444d-31a4-a1a1-da9f400ae519,2028,806.31
142a5080-444d-31a4-a1a1-da9f400ae519,2029,985.32
142a5080-444d-31a4-a1a1-da9f400ae519,2030,1204.06
142a5080-444d-31a4-a1a1-da9f400ae519,2031,1471.36
142a5080-444d-31a4-a1a1-da9f400ae519,2032,1798.0
142a5080-444d-31a4-a1a1-da9f400ae519,2033,2197.15
142a5080-444d-31a4-a1a1-da9f400ae519,2034,2684.92
15b01851-7d57-3f0f-97d3-9071e4030121,2024,361.59
15b01851-7d57-3f0f-97d3-9071e4030121,2025,441.87
15b01851-7d57-3f0f-97d3-9071e4030121,2026,539.96
