id,created_by,air_conditioning_available,co2_factor_electricity,co2_factor_heating,co2_intensity,commercial_usage_type,company_name,construction_year,energy_intensity,energy_modernization,heating_energy_source,orientation,potential,potential_rating,property_type,splitting_factor,splitting_factor_commercial,splitting_factor_residential,total_commercial_floor_area,total_energy_demand_consumption,total_floor_area,total_residential_floor_area,ventilation_available
01653bc6-d8f6-397c-aad3-2ceb0dfd12f6,25d35441-d624-3a46-931f-7c05dad78cc0,,,95.88,,,Waldklang Consulting AG,1985,44.11,True,Öl-Heizung,portrait,green,A,Wohngebäude,,,,29.25,,,,True
01726baa-6439-34cb-85f9-85b759d656b7,266c3025-b1bd-31aa-91ee-2a845cdc373e,False,,,53.77,,Smaragdlicht Consulting GmbH,2005,,,Gasheizung/Gasetagenheizung,,,,Gewerbeimmobilie,50.76,79.79,88.52,,67.72,,14.56,False
072f9220-32e2-3b56-9247-15b82c1f3f86,11fb1eac-fbb3-34a8-9669-42ead18abcbe,,,,74.0,Logistik/Handwerk,Funkelbach Solutions AG,,22.59,,Fernwärme,landscape,green,A,Gewerbeimmobilie,12.74,,,,24.71,57.05,,
0dc24d40-327c-3935-9274-4e3a8fff38d6,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,False,26.81,31.43,98.7,Supermarkt,Steinwald Systems KG,1975,50.09,True,Fernwärme,portrait,Potential Rot,G,Gewerbeimmobilie,,87.23,,3.3,46.4,,,
0e2efae6-b3ed-31d0-99ea-1c042709b13f,741e2915-6c1c-3057-9579-37a040b1f806,True,2.59,10.87,29.9,Logistik/Handwerk,Tauwasser Consulting KG,2013,59.51,False,Öl-Heizung,,green,A+,,,10.53,15.75,,,61.52,,False
1253b741-9d3a-3d61-9600-3a2be08dffb2,1813d8ea-fb68-3913-8cfc-7509c45e4797,False,,14.23,29.39,Büro,Eichenwald Technologie AG,1972,59.51,,Elektro,portrait,red,D,,1.67,12.43,29.78,50.72,,,92.58,True
125e74c7-01f0-34be-8127-b7688aa84c56,1eec5d93-b4fb-3180-9654-911023d5c46e,False,,,22.36,,Elbestern Logistik KG,,5.21,True,Fernwärme,,green,A+,Wohngebäude,,65.13,34.28,45.94,36.79,,14.4,
142a5080-444d-31a4-a1a1-da9f400ae519,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,,99.29,95.11,83.91,,Smaragdlicht Consulting GmbH,,,,Holzpellet-Heizung,,,,,34.44,,89.59,,,75.57,3.92,False
14fc7b94-b8c3-316e-a853-ca26d03a8596,2df80de1-65c9-3c17-a449-abb6b88ea225,,,,,,Stadtblick Digital GmbH,2003,,,Fernwärme,landscape,,,Gemischt,48.69,,,,89.16,36.81,5.38,
15b01851-7d57-3f0f-97d3-9071e4030121,edebdbf7-c6bc-3867-9787-6ff20132120c,,37.04,,3.78,"Freizeit, Erholung & Gastro",Eisberg Logistik AG,2001,23.69,,Öl-Heizung,,red,D,,31.82,,86.19,,95.26,,27.39,True
1ae7163f-03ff-3c8e-9597-c09f5f5f0698,edebdbf7-c6bc-3867-9787-6ff20132120c,False,,33.32,93.47,,Bergsteiger Technologie GmbH,,25.54,True,Holzpellet-Heizung,,,,,77.22,34.57,,19.24,,,43.75,
1e8cd5d9-d95a-3989-9d96-f0d915fca65c,11fb1eac-fbb3-34a8-9669-42ead18abcbe,False,77.94,26.29,,Büro,Luftgold Technologies GmbH,,44.48,,Gasheizung/Gasetagenheizung,portrait,,,,,25.94,,,61.66,,51.41,
1f8c3e38-8fd9-35a9-b1f2-fd1b45308a79,25d35441-d624-3a46-931f-7c05dad78cc0,,,84.57,,Supermarkt,Klarstein Digital AG,2003,,,Holzpellet-Heizung,landscape,,,,28.4,15.92,34.7,21.75,14.63,61.36,,False
21ba6e43-b7cb-371d-a757-13ea2051492f,2df80de1-65c9-3c17-a449-abb6b88ea225,False,,9.55,,"Freizeit, Erholung & Gastro",Kranichberg IT GmbH,2019,64.58,,Holzpellet-Heizung,portrait,yellow,B,,52.82,98.71,,67.65,8.13,58.09,7.71,
22752379-20b4-3726-b27c-caef122b97de,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,,36.62,12.85,49.86,,Eichenblick Solutions GmbH,,,True,Fernwärme,portrait,,,,,24.74,,,,,89.14,False
22ef5a4d-0f78-3662-869a-e8a00829e045,1eec5d93-b4fb-3180-9654-911023d5c46e,False,75.74,97.63,35.29,,Eichenwald Technologie AG,,,,Öl-Heizung,landscape,,,Wohngebäude,,,90.76,,,18.26,,
259cc9de-f917-3b1c-b1a9-c97c2ebfa22c,e13e013f-a560-32db-91db-2065df79ccce,True,,7.54,,Einzelhandel,Silberwald Energie KG,1978,88.13,True,Holzpellet-Heizung,portrait,yellow,B,,4.26,,11.21,,48.56,,,True
29cb5cbf-f53d-3b5c-baf6-1b66656e03b5,11fb1eac-fbb3-34a8-9669-42ead18abcbe,False,,99.26,,Gesundheitswesen,,1994,,,Holzpellet-Heizung,landscape,green,A,Gewerbeimmobilie,,29.81,57.24,94.73,19.95,,38.0,
2d291466-2ebc-398e-94dc-5dbb08495b1a,9c2e2535-c2f0-3fd7-9b3c-d14de6cf9835,,80.15,,,Büro,Lichterberg Innovations AG,,,False,Wärmepumpe,landscape,,,,16.71,,60.07,73.2,,65.95,,
2d4c8146-de7f-38ff-9ae9-2fe984ebf20b,266c3025-b1bd-31aa-91ee-2a845cdc373e,False,,54.08,24.47,Supermarkt,Luftgold Technologies GmbH,2013,21.19,True,Gasheizung/Gasetagenheizung,,red,D,,43.02,,,,,,,True
2e245d7a-d242-3268-b4b5-2672d7e0ca94,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,True,,9.82,,Büro,Funkelbach Solutions AG,,59.25,False,Öl-Heizung,portrait,,,,,,,15.11,,60.49,,False
2ff7c060-2b34-3fca-a44b-b5e74d1a1424,7a209a5c-a1a2-38b5-ac4e-9f2813ec6ca2,,16.67,39.62,0.61,,Stadtblick Digital GmbH,1996,93.29,False,Wärmepumpe,portrait,,,,,45.98,,57.58,59.92,68.36,57.12,True
33121f4b-3705-331c-8194-c2649e24f5ce,1eec5d93-b4fb-3180-9654-911023d5c46e,,85.55,26.59,,Einzelhandel,Ostwind Systems AG,,8.14,,Holzpellet-Heizung,,,,Gemischt,,,15.37,76.06,,17.64,,
35724ea5-3374-308b-b98b-1c5ea94ab0b0,741e2915-6c1c-3057-9579-37a040b1f806,True,58.23,8.18,,,Sonnenquelle Innovations AG,2000,,,Wärmepumpe,,,,Gewerbeimmobilie,1.07,,,,19.43,31.4,22.17,False
359ec498-7e83-33f3-8d09-ff89b49e0aeb,7d224af6-a62d-354a-b5a4-5dd5f4e5ae1b,,,67.15,,,Meeresblick Ventures GmbH,1986,,True,Öl-Heizung,,,,,,,,,,25.52,,
36f8ce39-83b2-3bd9-8d52-589d3a165065,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,True,73.24,,,,Kranichberg IT GmbH,,98.8,False,Öl-Heizung,,green,A,,,,,,,,4.22,False
388f8c44-cfd1-32f7-957e-eaac448f28b4,0f0f4a15-bb10-31f0-823e-b43f9f6df1c1,False,,17.8,93.25,,Glanzfels Consulting AG,1978,,False,Fernwärme,,Potential Rot,F,,17.91,62.85,,,53.5,,,True
